Interger: 1
Text: c
Double: 0.000000
Type: 0

Interger: 2
Text: c
Double: 0.000000
Type: 0

Interger: 3
Text: c
Double: 0.000000
Type: 0

Interger: 4
Text: c
Double: 0.000000
Type: 0

Interger: 5
Text: c
Double: 0.000000
Type: 0

Interger: 6
Text: c
Double: 0.000000
Type: 0

Interger: 7
Text: c
Double: 0.000000
Type: 0

Interger: 8
Text: c	
Double: 0.000000
Type: 0

Interger: 9
Text: c
Double: 0.000000
Type: 0

Interger: 10
Text: c
Double: 0.000000
Type: 0

Interger: 11
Text: c
Double: 0.000000
Type: 0

Interger: 12
Text: c	
Double: 0.000000
Type: 0

Interger: 13
Text: c
Double: 0.000000
Type: 0

Interger: 14
Text: c
Double: 0.000000
Type: 0

Interger: 15
Text: c
Double: 0.000000
Type: 0

Interger: 16
Text: c
Double: 0.000000
Type: 0

Interger: 17
Text: c
Double: 0.000000
Type: 0

Interger: 18
Text: c	
Double: 0.000000
Type: 0

Interger: 19
Text: c
Double: 0.000000
Type: 0

Interger: 20
Text: c
Double: 0.000000
Type: 0

